
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
  *            @arg USART_IT_PE:  Parity Error interrupt.
  * @retval The new state of USART_IT (SET or RESET).
  */
ITStatus USART_GetITStatus(USART_TypeDef* USARTx, uint32_t USART_IT)
{
 80012ae:	b086      	sub	sp, #24
 80012b0:	af00      	add	r7, sp, #0
 80012b2:	6078      	str	r0, [r7, #4]
 80012b4:	6039      	str	r1, [r7, #0]
 80012b6:	2300      	movs	r3, #0
  uint32_t bitpos = 0, itmask = 0, usartreg = 0;
 80012b8:	60fb      	str	r3, [r7, #12]
 80012ba:	2300      	movs	r3, #0
 80012bc:	617b      	str	r3, [r7, #20]
 80012be:	2300      	movs	r3, #0
 80012c0:	60bb      	str	r3, [r7, #8]
 80012c2:	1c3b      	adds	r3, r7, #0
  ITStatus bitstatus = RESET;
 80012c4:	3313      	adds	r3, #19
 80012c6:	2200      	movs	r2, #0
 80012c8:	701a      	strb	r2, [r3, #0]
 80012ca:	683b      	ldr	r3, [r7, #0]
  /* Check the parameters */
  assert_param(IS_USART_ALL_PERIPH(USARTx));
  assert_param(IS_USART_GET_IT(USART_IT)); 
  
  /* Get the USART register index */
  usartreg = (((uint16_t)USART_IT) >> 0x08);
 80012cc:	b29b      	uxth	r3, r3
 80012ce:	0a1b      	lsrs	r3, r3, #8
 80012d0:	b29b      	uxth	r3, r3
 80012d2:	60bb      	str	r3, [r7, #8]
 80012d4:	683a      	ldr	r2, [r7, #0]
  /* Get the interrupt position */
  itmask = USART_IT & IT_MASK;
 80012d6:	23ff      	movs	r3, #255	; 0xff
 80012d8:	4013      	ands	r3, r2
 80012da:	617b      	str	r3, [r7, #20]
 80012dc:	697b      	ldr	r3, [r7, #20]
  itmask = (uint32_t)0x01 << itmask;
 80012de:	2201      	movs	r2, #1
 80012e0:	1c11      	adds	r1, r2, #0
 80012e2:	4099      	lsls	r1, r3
 80012e4:	1c0b      	adds	r3, r1, #0
 80012e6:	617b      	str	r3, [r7, #20]
 80012e8:	68bb      	ldr	r3, [r7, #8]
  
  if (usartreg == 0x01) /* The IT  is in CR1 register */
 80012ea:	2b01      	cmp	r3, #1
 80012ec:	d105      	bne.n	80012fa <USART_GetITStatus+0x4e>
 80012ee:	687b      	ldr	r3, [r7, #4]
  {
    itmask &= USARTx->CR1;
 80012f0:	681a      	ldr	r2, [r3, #0]
 80012f2:	697b      	ldr	r3, [r7, #20]
 80012f4:	4013      	ands	r3, r2
 80012f6:	617b      	str	r3, [r7, #20]
 80012f8:	e00d      	b.n	8001316 <USART_GetITStatus+0x6a>
 80012fa:	68bb      	ldr	r3, [r7, #8]
  }
  else if (usartreg == 0x02) /* The IT  is in CR2 register */
 80012fc:	2b02      	cmp	r3, #2
 80012fe:	d105      	bne.n	800130c <USART_GetITStatus+0x60>
 8001300:	687b      	ldr	r3, [r7, #4]
  {
    itmask &= USARTx->CR2;
 8001302:	685a      	ldr	r2, [r3, #4]
 8001304:	697b      	ldr	r3, [r7, #20]
 8001306:	4013      	ands	r3, r2
 8001308:	617b      	str	r3, [r7, #20]
 800130a:	e004      	b.n	8001316 <USART_GetITStatus+0x6a>
 800130c:	687b      	ldr	r3, [r7, #4]
  }
  else /* The IT  is in CR3 register */
  {
    itmask &= USARTx->CR3;
 800130e:	689a      	ldr	r2, [r3, #8]
 8001310:	697b      	ldr	r3, [r7, #20]
 8001312:	4013      	ands	r3, r2
 8001314:	617b      	str	r3, [r7, #20]
 8001316:	683b      	ldr	r3, [r7, #0]
  }
  
  bitpos = USART_IT >> 0x10;
 8001318:	0c1b      	lsrs	r3, r3, #16
 800131a:	60fb      	str	r3, [r7, #12]
 800131c:	68fb      	ldr	r3, [r7, #12]
  bitpos = (uint32_t)0x01 << bitpos;
 800131e:	2201      	movs	r2, #1
 8001320:	1c11      	adds	r1, r2, #0
 8001322:	4099      	lsls	r1, r3
 8001324:	1c0b      	adds	r3, r1, #0
 8001326:	60fb      	str	r3, [r7, #12]
 8001328:	687b      	ldr	r3, [r7, #4]
  bitpos &= USARTx->ISR;
 800132a:	69da      	ldr	r2, [r3, #28]
 800132c:	68fb      	ldr	r3, [r7, #12]
 800132e:	4013      	ands	r3, r2
 8001330:	60fb      	str	r3, [r7, #12]
 8001332:	697b      	ldr	r3, [r7, #20]
  if ((itmask != (uint16_t)RESET)&&(bitpos != (uint16_t)RESET))
 8001334:	2b00      	cmp	r3, #0
 8001336:	d007      	beq.n	8001348 <USART_GetITStatus+0x9c>
 8001338:	68fb      	ldr	r3, [r7, #12]
 800133a:	2b00      	cmp	r3, #0
 800133c:	d004      	beq.n	8001348 <USART_GetITStatus+0x9c>
 800133e:	1c3b      	adds	r3, r7, #0
  {
    bitstatus = SET;
 8001340:	3313      	adds	r3, #19
 8001342:	2201      	movs	r2, #1
 8001344:	701a      	strb	r2, [r3, #0]
 8001346:	e003      	b.n	8001350 <USART_GetITStatus+0xa4>
 8001348:	1c3b      	adds	r3, r7, #0
  }
  else
  {
    bitstatus = RESET;
 800134a:	3313      	adds	r3, #19
 800134c:	2200      	movs	r2, #0
 800134e:	701a      	strb	r2, [r3, #0]
 8001350:	1c3b      	adds	r3, r7, #0
  }
  
  return bitstatus;  
 8001352:	3313      	adds	r3, #19
 8001354:	781b      	ldrb	r3, [r3, #0]
 8001356:	1c18      	adds	r0, r3, #0
}
 8001358:	46bd      	mov	sp, r7
 800135a:	b006      	add	sp, #24
 800135c:	bd80      	pop	{r7, pc}
 800135e:	46c0      	nop			; (mov r8, r8)

08001360 <SystemInit>:
 8001360:	b580      	push	{r7, lr}
  *         SystemCoreClock variable.
  * @param  None
  * @retval None
  */
void SystemInit (void)
{    
 8001362:	af00      	add	r7, sp, #0
 8001364:	4b1b      	ldr	r3, [pc, #108]	; (80013d4 <SystemInit+0x74>)
  /* Set HSION bit */
  RCC->CR |= (uint32_t)0x00000001;
 8001366:	4a1b      	ldr	r2, [pc, #108]	; (80013d4 <SystemInit+0x74>)
 8001368:	6812      	ldr	r2, [r2, #0]
 800136a:	2101      	movs	r1, #1
 800136c:	430a      	orrs	r2, r1
 800136e:	601a      	str	r2, [r3, #0]
 8001370:	4b18      	ldr	r3, [pc, #96]	; (80013d4 <SystemInit+0x74>)

  /* Reset SW[1:0], HPRE[3:0], PPRE[2:0], ADCPRE and MCOSEL[2:0] bits */
  RCC->CFGR &= (uint32_t)0xF8FFB80C;
 8001372:	4a18      	ldr	r2, [pc, #96]	; (80013d4 <SystemInit+0x74>)
 8001374:	6851      	ldr	r1, [r2, #4]
 8001376:	4a18      	ldr	r2, [pc, #96]	; (80013d8 <SystemInit+0x78>)
 8001378:	400a      	ands	r2, r1
 800137a:	605a      	str	r2, [r3, #4]
 800137c:	4b15      	ldr	r3, [pc, #84]	; (80013d4 <SystemInit+0x74>)
  
  /* Reset HSEON, CSSON and PLLON bits */
  RCC->CR &= (uint32_t)0xFEF6FFFF;
 800137e:	4a15      	ldr	r2, [pc, #84]	; (80013d4 <SystemInit+0x74>)
 8001380:	6811      	ldr	r1, [r2, #0]
 8001382:	4a16      	ldr	r2, [pc, #88]	; (80013dc <SystemInit+0x7c>)
 8001384:	400a      	ands	r2, r1
 8001386:	601a      	str	r2, [r3, #0]
 8001388:	4b12      	ldr	r3, [pc, #72]	; (80013d4 <SystemInit+0x74>)

  /* Reset HSEBYP bit */
  RCC->CR &= (uint32_t)0xFFFBFFFF;
 800138a:	4a12      	ldr	r2, [pc, #72]	; (80013d4 <SystemInit+0x74>)
 800138c:	6811      	ldr	r1, [r2, #0]
 800138e:	4a14      	ldr	r2, [pc, #80]	; (80013e0 <SystemInit+0x80>)
 8001390:	400a      	ands	r2, r1
 8001392:	601a      	str	r2, [r3, #0]
 8001394:	4b0f      	ldr	r3, [pc, #60]	; (80013d4 <SystemInit+0x74>)

  /* Reset PLLSRC, PLLXTPRE and PLLMUL[3:0] bits */
  RCC->CFGR &= (uint32_t)0xFFC0FFFF;
 8001396:	4a0f      	ldr	r2, [pc, #60]	; (80013d4 <SystemInit+0x74>)
 8001398:	6851      	ldr	r1, [r2, #4]
 800139a:	4a12      	ldr	r2, [pc, #72]	; (80013e4 <SystemInit+0x84>)
 800139c:	400a      	ands	r2, r1
 800139e:	605a      	str	r2, [r3, #4]
 80013a0:	4b0c      	ldr	r3, [pc, #48]	; (80013d4 <SystemInit+0x74>)

  /* Reset PREDIV1[3:0] bits */
  RCC->CFGR2 &= (uint32_t)0xFFFFFFF0;
 80013a2:	4a0c      	ldr	r2, [pc, #48]	; (80013d4 <SystemInit+0x74>)
 80013a4:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80013a6:	210f      	movs	r1, #15
 80013a8:	438a      	bics	r2, r1
 80013aa:	62da      	str	r2, [r3, #44]	; 0x2c
 80013ac:	4b09      	ldr	r3, [pc, #36]	; (80013d4 <SystemInit+0x74>)

  /* Reset USARTSW[1:0], I2CSW, CECSW and ADCSW bits */
  RCC->CFGR3 &= (uint32_t)0xFFFFFEAC;
 80013ae:	4a09      	ldr	r2, [pc, #36]	; (80013d4 <SystemInit+0x74>)
 80013b0:	6b11      	ldr	r1, [r2, #48]	; 0x30
 80013b2:	4a0d      	ldr	r2, [pc, #52]	; (80013e8 <SystemInit+0x88>)
 80013b4:	400a      	ands	r2, r1
 80013b6:	631a      	str	r2, [r3, #48]	; 0x30
 80013b8:	4b06      	ldr	r3, [pc, #24]	; (80013d4 <SystemInit+0x74>)

  /* Reset HSI14 bit */
  RCC->CR2 &= (uint32_t)0xFFFFFFFE;
 80013ba:	4a06      	ldr	r2, [pc, #24]	; (80013d4 <SystemInit+0x74>)
 80013bc:	6b52      	ldr	r2, [r2, #52]	; 0x34
 80013be:	2101      	movs	r1, #1
 80013c0:	438a      	bics	r2, r1
 80013c2:	635a      	str	r2, [r3, #52]	; 0x34
 80013c4:	4b03      	ldr	r3, [pc, #12]	; (80013d4 <SystemInit+0x74>)

  /* Disable all interrupts */
  RCC->CIR = 0x00000000;
 80013c6:	2200      	movs	r2, #0
 80013c8:	609a      	str	r2, [r3, #8]
 80013ca:	f000 f80f 	bl	80013ec <SetSysClock>

  /* Configure the System clock frequency, AHB/APBx prescalers and Flash settings */
  SetSysClock();
 80013ce:	46bd      	mov	sp, r7
}
 80013d0:	bd80      	pop	{r7, pc}
 80013d2:	46c0      	nop			; (mov r8, r8)
 80013d4:	40021000 	andmi	r1, r2, r0
 80013d8:	f8ffb80c 			; <UNDEFINED> instruction: 0xf8ffb80c
 80013dc:	fef6ffff 	mrc2	15, 7, pc, cr6, cr15, {7}
 80013e0:	fffbffff 			; <UNDEFINED> instruction: 0xfffbffff
 80013e4:	ffc0ffff 			; <UNDEFINED> instruction: 0xffc0ffff
 80013e8:	fffffeac 			; <UNDEFINED> instruction: 0xfffffeac

080013ec <SetSysClock>:
 80013ec:	b580      	push	{r7, lr}
         configuration. User can add here some code to deal with this error */
  }  
}
#else
static void SetSysClock(void)
{
 80013ee:	af00      	add	r7, sp, #0
 80013f0:	4b1d      	ldr	r3, [pc, #116]	; (8001468 <SetSysClock+0x7c>)
  /* At this stage the HSI is already enabled and used as System clock source */

  /* SYSCLK, HCLK, PCLK configuration ----------------------------------------*/

    /* Enable Prefetch Buffer and set Flash Latency */
    FLASH->ACR = FLASH_ACR_PRFTBE | FLASH_ACR_LATENCY;
 80013f2:	2211      	movs	r2, #17
 80013f4:	601a      	str	r2, [r3, #0]
 80013f6:	4b1d      	ldr	r3, [pc, #116]	; (800146c <SetSysClock+0x80>)

     /* HCLK = SYSCLK / 1 */
     RCC->CFGR |= (uint32_t)RCC_CFGR_HPRE_DIV1;
 80013f8:	4a1c      	ldr	r2, [pc, #112]	; (800146c <SetSysClock+0x80>)
 80013fa:	6852      	ldr	r2, [r2, #4]
 80013fc:	605a      	str	r2, [r3, #4]
 80013fe:	4b1b      	ldr	r3, [pc, #108]	; (800146c <SetSysClock+0x80>)

     /* PCLK = HCLK / 1 */
     RCC->CFGR |= (uint32_t)RCC_CFGR_PPRE_DIV1;
 8001400:	4a1a      	ldr	r2, [pc, #104]	; (800146c <SetSysClock+0x80>)
 8001402:	6852      	ldr	r2, [r2, #4]
 8001404:	605a      	str	r2, [r3, #4]
 8001406:	4b19      	ldr	r3, [pc, #100]	; (800146c <SetSysClock+0x80>)

  /* PLL configuration */
    RCC->CFGR &= (uint32_t)((uint32_t)~(RCC_CFGR_PLLSRC | RCC_CFGR_PLLXTPRE | RCC_CFGR_PLLMULL));
 8001408:	4a18      	ldr	r2, [pc, #96]	; (800146c <SetSysClock+0x80>)
 800140a:	6851      	ldr	r1, [r2, #4]
 800140c:	4a18      	ldr	r2, [pc, #96]	; (8001470 <SetSysClock+0x84>)
 800140e:	400a      	ands	r2, r1
 8001410:	605a      	str	r2, [r3, #4]
 8001412:	4b16      	ldr	r3, [pc, #88]	; (800146c <SetSysClock+0x80>)
    RCC->CFGR |= (uint32_t)(RCC_CFGR_PLLSRC_HSI_Div2 | RCC_CFGR_PLLXTPRE_PREDIV1 | RCC_CFGR_PLLMULL12);
 8001414:	4a15      	ldr	r2, [pc, #84]	; (800146c <SetSysClock+0x80>)
 8001416:	6852      	ldr	r2, [r2, #4]
 8001418:	21a0      	movs	r1, #160	; 0xa0
 800141a:	0389      	lsls	r1, r1, #14
 800141c:	430a      	orrs	r2, r1
 800141e:	605a      	str	r2, [r3, #4]
 8001420:	4b12      	ldr	r3, [pc, #72]	; (800146c <SetSysClock+0x80>)

  /* Enable PLL */
  RCC->CR |= RCC_CR_PLLON;
 8001422:	4a12      	ldr	r2, [pc, #72]	; (800146c <SetSysClock+0x80>)
 8001424:	6812      	ldr	r2, [r2, #0]
 8001426:	2180      	movs	r1, #128	; 0x80
 8001428:	0449      	lsls	r1, r1, #17
 800142a:	430a      	orrs	r2, r1
 800142c:	601a      	str	r2, [r3, #0]
 800142e:	46c0      	nop			; (mov r8, r8)

  /* Wait till PLL is ready */
  while((RCC->CR & RCC_CR_PLLRDY) == 0)
 8001430:	4b0e      	ldr	r3, [pc, #56]	; (800146c <SetSysClock+0x80>)
 8001432:	681a      	ldr	r2, [r3, #0]
 8001434:	2380      	movs	r3, #128	; 0x80
 8001436:	049b      	lsls	r3, r3, #18
 8001438:	4013      	ands	r3, r2
 800143a:	d0f9      	beq.n	8001430 <SetSysClock+0x44>
 800143c:	4b0b      	ldr	r3, [pc, #44]	; (800146c <SetSysClock+0x80>)
  {
  }

  /* Select PLL as system clock source */
  RCC->CFGR &= (uint32_t)((uint32_t)~(RCC_CFGR_SW));
 800143e:	4a0b      	ldr	r2, [pc, #44]	; (800146c <SetSysClock+0x80>)
 8001440:	6852      	ldr	r2, [r2, #4]
 8001442:	2103      	movs	r1, #3
 8001444:	438a      	bics	r2, r1
 8001446:	605a      	str	r2, [r3, #4]
 8001448:	4b08      	ldr	r3, [pc, #32]	; (800146c <SetSysClock+0x80>)
  RCC->CFGR |= (uint32_t)RCC_CFGR_SW_PLL;
 800144a:	4a08      	ldr	r2, [pc, #32]	; (800146c <SetSysClock+0x80>)
 800144c:	6852      	ldr	r2, [r2, #4]
 800144e:	2102      	movs	r1, #2
 8001450:	430a      	orrs	r2, r1
 8001452:	605a      	str	r2, [r3, #4]
 8001454:	46c0      	nop			; (mov r8, r8)

  /* Wait till PLL is used as system clock source */
  while ((RCC->CFGR & (uint32_t)RCC_CFGR_SWS) != (uint32_t)RCC_CFGR_SWS_PLL)
 8001456:	4b05      	ldr	r3, [pc, #20]	; (800146c <SetSysClock+0x80>)
 8001458:	685a      	ldr	r2, [r3, #4]
 800145a:	230c      	movs	r3, #12
 800145c:	4013      	ands	r3, r2
 800145e:	2b08      	cmp	r3, #8
 8001460:	d1f9      	bne.n	8001456 <SetSysClock+0x6a>
 8001462:	46bd      	mov	sp, r7
  {
  }
}
 8001464:	bd80      	pop	{r7, pc}
 8001466:	46c0      	nop			; (mov r8, r8)
 8001468:	40022000 	andmi	r2, r2, r0
 800146c:	40021000 	andmi	r1, r2, r0
 8001470:	ffc0ffff 			; <UNDEFINED> instruction: 0xffc0ffff

08001474 <TERM_Lib_Init>:
 8001474:	b580      	push	{r7, lr}
	@param TERM_Write_Callback Callback function used to register a
	       function that writes out a byte to the desired channel

******************************************************************* */
void TERM_Lib_Init(void(*TERM_Write_Callback)(uint8_t data))
{
 8001476:	b082      	sub	sp, #8
 8001478:	af00      	add	r7, sp, #0
 800147a:	6078      	str	r0, [r7, #4]
 800147c:	4b02      	ldr	r3, [pc, #8]	; (8001488 <TERM_Lib_Init+0x14>)
  //register TERM_Write_Callback
  TERM_PutByte = TERM_Write_Callback;
 800147e:	687a      	ldr	r2, [r7, #4]
 8001480:	601a      	str	r2, [r3, #0]
 8001482:	46bd      	mov	sp, r7
}
 8001484:	b002      	add	sp, #8
 8001486:	bd80      	pop	{r7, pc}
 8001488:	20000280 	andcs	r0, r0, r0, lsl #5

0800148c <TERM_PutString>:
 800148c:	b580      	push	{r7, lr}
/** ******************************************************************
  @brief Puts a string out on the TERM channel
  @param string The string to send. Must be 0 terminated!
******************************************************************* */
void TERM_PutString(char *string)
{
 800148e:	b084      	sub	sp, #16
 8001490:	af00      	add	r7, sp, #0
 8001492:	6078      	str	r0, [r7, #4]
 8001494:	1c3b      	adds	r3, r7, #0
  uint8_t i=0;
 8001496:	330f      	adds	r3, #15
 8001498:	2200      	movs	r2, #0
 800149a:	701a      	strb	r2, [r3, #0]
 800149c:	1c3b      	adds	r3, r7, #0
  //for a maximum of TERM_MAX_STRING_LENGTH, write out string
  for(i=0;i<TERM_MAX_STRING_LENGTH;i++)
 800149e:	330f      	adds	r3, #15
 80014a0:	2200      	movs	r2, #0
 80014a2:	701a      	strb	r2, [r3, #0]
 80014a4:	e019      	b.n	80014da <TERM_PutString+0x4e>
 80014a6:	1c3b      	adds	r3, r7, #0
  {
    //break at end of string
    if(string[i] == 0){break;}
 80014a8:	330f      	adds	r3, #15
 80014aa:	781b      	ldrb	r3, [r3, #0]
 80014ac:	687a      	ldr	r2, [r7, #4]
 80014ae:	18d3      	adds	r3, r2, r3
 80014b0:	781b      	ldrb	r3, [r3, #0]
 80014b2:	2b00      	cmp	r3, #0
 80014b4:	d100      	bne.n	80014b8 <TERM_PutString+0x2c>
 80014b6:	e015      	b.n	80014e4 <TERM_PutString+0x58>
 80014b8:	4b0c      	ldr	r3, [pc, #48]	; (80014ec <TERM_PutString+0x60>)
    //write string character to output terminal
    TERM_PutByte((uint8_t)string[i]);
 80014ba:	681b      	ldr	r3, [r3, #0]
 80014bc:	1c3a      	adds	r2, r7, #0
 80014be:	320f      	adds	r2, #15
 80014c0:	7812      	ldrb	r2, [r2, #0]
 80014c2:	6879      	ldr	r1, [r7, #4]
 80014c4:	188a      	adds	r2, r1, r2
 80014c6:	7812      	ldrb	r2, [r2, #0]
 80014c8:	1c10      	adds	r0, r2, #0
 80014ca:	4798      	blx	r3
 80014cc:	1c3b      	adds	r3, r7, #0
******************************************************************* */
void TERM_PutString(char *string)
{
  uint8_t i=0;
  //for a maximum of TERM_MAX_STRING_LENGTH, write out string
  for(i=0;i<TERM_MAX_STRING_LENGTH;i++)
 80014ce:	330f      	adds	r3, #15
 80014d0:	781a      	ldrb	r2, [r3, #0]
 80014d2:	1c3b      	adds	r3, r7, #0
 80014d4:	330f      	adds	r3, #15
 80014d6:	3201      	adds	r2, #1
 80014d8:	701a      	strb	r2, [r3, #0]
 80014da:	1c3b      	adds	r3, r7, #0
 80014dc:	330f      	adds	r3, #15
 80014de:	781b      	ldrb	r3, [r3, #0]
 80014e0:	2b1f      	cmp	r3, #31
 80014e2:	d9e0      	bls.n	80014a6 <TERM_PutString+0x1a>
 80014e4:	46bd      	mov	sp, r7
    //break at end of string
    if(string[i] == 0){break;}
    //write string character to output terminal
    TERM_PutByte((uint8_t)string[i]);
  }
}
 80014e6:	b004      	add	sp, #16
 80014e8:	bd80      	pop	{r7, pc}
 80014ea:	46c0      	nop			; (mov r8, r8)
 80014ec:	20000280 	andcs	r0, r0, r0, lsl #5

080014f0 <TERM_PutLine>:
 80014f0:	b580      	push	{r7, lr}
/** ******************************************************************
  @brief Puts a string out on the TERM channel, including newline
  @param string The string to send. Must be 0 terminated!
******************************************************************* */
void TERM_PutLine(char *string)
{
 80014f2:	b082      	sub	sp, #8
 80014f4:	af00      	add	r7, sp, #0
 80014f6:	6078      	str	r0, [r7, #4]
 80014f8:	687b      	ldr	r3, [r7, #4]
  TERM_PutString(string);
 80014fa:	1c18      	adds	r0, r3, #0
 80014fc:	f7ff ffc6 	bl	800148c <TERM_PutString>
 8001500:	4b03      	ldr	r3, [pc, #12]	; (8001510 <TERM_PutLine+0x20>)
  TERM_PutString("\n\r");
 8001502:	1c18      	adds	r0, r3, #0
 8001504:	f7ff ffc2 	bl	800148c <TERM_PutString>
 8001508:	46bd      	mov	sp, r7
}
 800150a:	b002      	add	sp, #8
 800150c:	bd80      	pop	{r7, pc}
 800150e:	46c0      	nop			; (mov r8, r8)
 8001510:	0800182c 	stmdaeq	r0, {r2, r3, r5, fp, ip}

08001514 <TERM_PutBin>:
 8001514:	b580      	push	{r7, lr}
    TERM_PutBin(value, 1); //this gives 0b1
    TERM_PutBin(value, 4); //this gives 0b0111
  @endcode
******************************************************************* */
void TERM_PutBin(uint32_t src, uint8_t nrBits)
{
 8001516:	b084      	sub	sp, #16
 8001518:	af00      	add	r7, sp, #0
 800151a:	6078      	str	r0, [r7, #4]
 800151c:	1c0a      	adds	r2, r1, #0
 800151e:	1cfb      	adds	r3, r7, #3
 8001520:	701a      	strb	r2, [r3, #0]
 8001522:	1c3b      	adds	r3, r7, #0
 uint8_t i=0;
 8001524:	330f      	adds	r3, #15
 8001526:	2200      	movs	r2, #0
 8001528:	701a      	strb	r2, [r3, #0]
 800152a:	1c3b      	adds	r3, r7, #0
 char curBit = '0';
 800152c:	330e      	adds	r3, #14
 800152e:	2230      	movs	r2, #48	; 0x30
 8001530:	701a      	strb	r2, [r3, #0]
 8001532:	4b18      	ldr	r3, [pc, #96]	; (8001594 <TERM_PutBin+0x80>)
 //for a maximum of TERM_MAX_STRING_LENGTH, write out string
 TERM_PutByte((uint8_t)'0');
 8001534:	681b      	ldr	r3, [r3, #0]
 8001536:	2030      	movs	r0, #48	; 0x30
 8001538:	4798      	blx	r3
 800153a:	4b16      	ldr	r3, [pc, #88]	; (8001594 <TERM_PutBin+0x80>)
 TERM_PutByte((uint8_t)'b');
 800153c:	681b      	ldr	r3, [r3, #0]
 800153e:	2062      	movs	r0, #98	; 0x62
 8001540:	4798      	blx	r3
 8001542:	1c3b      	adds	r3, r7, #0
 for(i=nrBits;i-->0;) //reverse loop i= NrBytes-1 -> 0
 8001544:	330f      	adds	r3, #15
 8001546:	1cfa      	adds	r2, r7, #3
 8001548:	7812      	ldrb	r2, [r2, #0]
 800154a:	701a      	strb	r2, [r3, #0]
 800154c:	e016      	b.n	800157c <TERM_PutBin+0x68>
 800154e:	1c3b      	adds	r3, r7, #0
 {
     //determine character for this bit
     curBit = ((src & (1<<i)) != 0) ? '1' : '0';
 8001550:	330f      	adds	r3, #15
 8001552:	781b      	ldrb	r3, [r3, #0]
 8001554:	2201      	movs	r2, #1
 8001556:	1c11      	adds	r1, r2, #0
 8001558:	4099      	lsls	r1, r3
 800155a:	1c0b      	adds	r3, r1, #0
 800155c:	687a      	ldr	r2, [r7, #4]
 800155e:	4013      	ands	r3, r2
 8001560:	d001      	beq.n	8001566 <TERM_PutBin+0x52>
 8001562:	2331      	movs	r3, #49	; 0x31
 8001564:	e000      	b.n	8001568 <TERM_PutBin+0x54>
 8001566:	2330      	movs	r3, #48	; 0x30
 8001568:	1c3a      	adds	r2, r7, #0
 800156a:	320e      	adds	r2, #14
 800156c:	7013      	strb	r3, [r2, #0]
 800156e:	4b09      	ldr	r3, [pc, #36]	; (8001594 <TERM_PutBin+0x80>)
     //output but over interface
     TERM_PutByte((uint8_t)curBit);
 8001570:	681b      	ldr	r3, [r3, #0]
 8001572:	1c3a      	adds	r2, r7, #0
 8001574:	320e      	adds	r2, #14
 8001576:	7812      	ldrb	r2, [r2, #0]
 8001578:	1c10      	adds	r0, r2, #0
 800157a:	4798      	blx	r3
 800157c:	1c3b      	adds	r3, r7, #0
 uint8_t i=0;
 char curBit = '0';
 //for a maximum of TERM_MAX_STRING_LENGTH, write out string
 TERM_PutByte((uint8_t)'0');
 TERM_PutByte((uint8_t)'b');
 for(i=nrBits;i-->0;) //reverse loop i= NrBytes-1 -> 0
 800157e:	330f      	adds	r3, #15
 8001580:	781b      	ldrb	r3, [r3, #0]
 8001582:	1c3a      	adds	r2, r7, #0
 8001584:	320f      	adds	r2, #15
 8001586:	1e59      	subs	r1, r3, #1
 8001588:	7011      	strb	r1, [r2, #0]
 800158a:	2b00      	cmp	r3, #0
 800158c:	d1df      	bne.n	800154e <TERM_PutBin+0x3a>
 800158e:	46bd      	mov	sp, r7
     curBit = ((src & (1<<i)) != 0) ? '1' : '0';
     //output but over interface
     TERM_PutByte((uint8_t)curBit);
 }

}
 8001590:	b004      	add	sp, #16
 8001592:	bd80      	pop	{r7, pc}
 8001594:	20000280 	andcs	r0, r0, r0, lsl #5

08001598 <main>:
 8001598:	b580      	push	{r7, lr}

/** *****************************************************************
 * @brief  application entry point
 * @retval 0 error, this function should not return!
 ***************************************************************** */
int main(void) {
 800159a:	b082      	sub	sp, #8
 800159c:	af00      	add	r7, sp, #0
 800159e:	1dbb      	adds	r3, r7, #6

  uint16_t curDACLevel = 0x0000;
 80015a0:	2200      	movs	r2, #0
 80015a2:	801a      	strh	r2, [r3, #0]
 80015a4:	1d3b      	adds	r3, r7, #4
  uint16_t offset = GPIO_TEST_STEP_SIZE;
 80015a6:	2220      	movs	r2, #32
 80015a8:	801a      	strh	r2, [r3, #0]
 80015aa:	1cbb      	adds	r3, r7, #2
  uint16_t tmpInputs, prevInputs = 0, curInputs = 0;
 80015ac:	2200      	movs	r2, #0
 80015ae:	801a      	strh	r2, [r3, #0]
 80015b0:	1c3b      	adds	r3, r7, #0
 80015b2:	2200      	movs	r2, #0
 80015b4:	801a      	strh	r2, [r3, #0]
 80015b6:	f7fe fe4f 	bl	8000258 <RS232_Init>

  //initialize uart and TERM lib
  RS232_Init();
 80015ba:	4b48      	ldr	r3, [pc, #288]	; (80016dc <main+0x144>)
  TERM_Lib_Init(&TERM_PutByte_Helper);
 80015bc:	1c18      	adds	r0, r3, #0
 80015be:	f7ff ff59 	bl	8001474 <TERM_Lib_Init>
